Codes,Names,IGX,IGY,County,A_PER08M2,A_PER08M3,A_PER08M4,A_PER08M5,A_PER08M6,A_PER08M7,A_PER08M8,A_PER08M9,A_PER08M10,A_PER08M11,A_PER08M12,A_PER09M1,A_PER09M2,A_PER09M3,A_PER09M4,A_PER09M5,A_PER09M6,A_PER09M7,A_PER09M8,A_PER09M9,A_PER09M10,A_PER09M11,A_PER09M12,A_PER10M1,A_PER10M2,A_PER10M3,A_PER10M4,A_PER10M5,A_PER10M6,A_PER10M7,A_PER10M8,A_PER10M9,A_PER10M10,A_PER10M11,A_PER10M12,A_PER11M1,A_PER11M2,A_PER11M3,A_PER11M4,A_PER11M5,A_PER11M6,A_PER11M7,A_PER11M8,A_PER11M9,A_PER11M10,A_PER11M11,A_PER11M12,A_PER12M1,A_PER12M2,A_PER12M3,A_PER12M4,A_PER12M5,A_PER12M6,A_PER12M7,A_PER12M8,A_PER12M9,A_PER12M10,A_PER12M11,A_PER12M12,A_PER13M1,A_PER13M2,A_PER13M3,A_PER13M4,A_PER13M5,A_PER13M6,A_PER13M7,A_PER13M8,A_PER13M9,A_PER13M10,A_PER13M11,A_PER13M12,A_PER14M1,A_PER14M2,A_PER14M3,A_PER14M4,A_PER14M5,A_PER14M6,A_PER14M7,A_PER14M8,A_PER14M9,A_PER14M10,A_PER14M11,A_PER14M12,A_PER15M01,A_PER15M02,A_PER15M03,A_PER15M04,A_PER15M05,A_PER15M06,A_PER15M07,A_PER15M08,A_PER15M09,A_PER15M10,A_PER15M11,A_PER15M12,A_PER16M01,A_PER16M02,A_PER16M03,A_PER16M04,A_PER16M05,A_PER16M06,A_PER16M07,A_PER16M08,A_PER16M09
1,Muine Bheag (Bagenalstown),270526,161542,Carlow,570,639,643,676,741,824,818,801,852,912,1002,1093,1194,1246,1296,1380,1473,1566,1578,1473,1452,1507,1544,1626,1640,1643,1620,1709,1761,1793,1754,1564,1572,1584,1620,1606,1588,1601,1583,1644,1709,1763,1755,1562,1539,1520,1547,1580,1595,1575,1545,1604,1721,1768,1697,1540,1541,1555,1651,1632,1640,1587,1536,1592,1678,1721,1659,1524,1491,1456,1431,1448,1416,1401,1399,1405,1444,1490,1429,1312,1309,1290,1307,1329,1293,1279,1244,1277,1314,1366,1323,1210,1185,1165,1208,1207,1206,1221,1175,1195,1228,1230,1218,1053
2,Carlow,272548,176440,Carlow,1579,1678,1657,1793,1908,2082,2155,2010,1994,2124,2330,2541,2856,2958,3052,3212,3404,3572,3611,3342,3264,3407,3538,3554,3606,3652,3605,3749,3947,4018,4043,3810,3573,3561,3673,3693,3703,3715,3735,3719,3923,4084,4083,3686,3682,3672,3690,3724,3760,3715,3728,3802,3960,4068,4125,3826,3756,3689,3776,3815,3876,3879,3814,3904,4047,4147,4021,3665,3647,3626,3639,3727,3632,3605,3528,3711,3798,3883,3866,3494,3363,3273,3300,3351,3324,3287,3207,3363,3536,3584,3548,3156,3033,2966,2974,3029,3043,2987,2907,2950,3042,3090,3072,2686
3,Tullow,286135,172321,Carlow,598,643,639,701,746,843,844,826,881,926,993,1129,1193,1229,1290,1410,1490,1501,1472,1406,1407,1439,1496,1543,1545,1504,1520,1559,1588,1568,1547,1456,1425,1406,1501,1470,1486,1480,1488,1472,1549,1600,1565,1450,1453,1449,1495,1533,1499,1495,1435,1459,1517,1548,1524,1404,1400,1445,1495,1523,1551,1570,1526,1576,1598,1577,1545,1458,1407,1371,1383,1403,1388,1367,1374,1359,1397,1386,1357,1275,1240,1210,1260,1268,1260,1233,1202,1226,1255,1284,1267,1160,1168,1136,1172,1140,1156,1160,1108,1124,1138,1125,1094,996
4,Ballyconnell,227295,318632,Cavan,500,517,525,566,636,702,751,727,801,845,914,1044,1125,1161,1256,1212,1274,1370,1394,1243,1226,1193,1208,1261,1265,1271,1243,1251,1296,1413,1412,1335,1333,1307,1327,1342,1343,1313,1394,1290,1372,1435,1427,1320,1288,1279,1306,1314,1308,1285,1260,1246,1376,1374,1353,1288,1252,1244,1254,1223,1229,1231,1203,1207,1273,1285,1253,1206,1180,1166,1178,1152,1164,1139,1132,1112,1174,1173,1137,1059,1045,1036,1058,1047,1031,1010,995,994,1049,1050,1029,934,949,919,949,941,931,949,922,892,967,971,951,858
5,Cavan,242371,305017,Cavan,2450,2645,2689,2777,3135,3362,3421,3414,3621,3854,4154,4752,5212,5379,5530,5574,5877,5972,6000,5924,5795,5866,5981,6091,6075,6065,5983,6109,6309,6575,6555,6175,5971,5962,6171,6120,6132,6033,6039,6077,6337,6437,6510,6078,5941,5898,5921,5976,6029,5917,5856,5888,6269,6427,6310,5942,5843,5762,5740,5826,5855,5847,5758,5861,6077,6245,6165,5738,5523,5459,5451,5550,5549,5414,5433,5364,5492,5628,5556,5095,4979,4846,4786,4841,4832,4753,4706,4698,4807,5026,5007,4636,4497,4454,4509,4508,4481,4367,4299,4303,4361,4446,4448,3982
6,Ennis,134024,177086,Clare,2946,3012,2861,2993,3293,3629,3761,3517,3703,3968,4258,4861,5136,5452,5622,5765,6064,6270,6344,6099,5576,5680,5846,6097,6165,6039,5976,5908,5973,6215,6183,5706,5658,5663,5816,6019,5998,5951,5871,5842,5995,6159,6179,5625,5612,5635,5736,5829,5869,5702,5637,5625,5856,5995,5870,5528,5424,5405,5498,5587,5611,5535,5390,5419,5573,5669,5535,5094,5013,4999,5111,5167,5085,4975,4851,4848,4934,4968,4820,4414,4398,4395,4461,4450,4428,4289,4223,4311,4467,4556,4477,4086,4042,4003,4156,4108,4017,3944,3725,3755,3831,3866,3851,3429
7,Ennistymon,113080,188391,Clare,807,772,748,756,806,878,902,906,1004,1132,1214,1346,1411,1414,1393,1366,1400,1438,1438,1418,1496,1607,1659,1724,1709,1649,1586,1528,1513,1552,1544,1489,1528,1637,1708,1771,1747,1697,1610,1535,1538,1525,1509,1420,1535,1591,1671,1687,1688,1599,1554,1477,1495,1492,1473,1429,1486,1568,1627,1630,1607,1548,1463,1424,1406,1404,1369,1318,1371,1471,1541,1605,1567,1488,1403,1331,1314,1310,1293,1215,1352,1458,1562,1584,1565,1466,1351,1216,1208,1213,1186,1115,1208,1285,1408,1411,1397,1276,1147,1097,1060,1055,1044,1006
8,Kilrush,99549,154773,Clare,709,722,657,651,728,787,829,799,858,934,1028,1171,1216,1231,1243,1215,1300,1351,1353,1278,1352,1372,1419,1455,1487,1445,1429,1428,1441,1493,1464,1392,1427,1447,1517,1505,1501,1458,1439,1415,1446,1456,1448,1374,1384,1409,1468,1435,1459,1405,1399,1363,1416,1449,1380,1332,1322,1357,1403,1413,1386,1361,1313,1295,1336,1347,1310,1279,1276,1309,1322,1328,1319,1295,1271,1198,1223,1255,1252,1159,1175,1201,1239,1229,1193,1150,1141,1080,1142,1120,1102,1044,1040,1084,1121,1115,1112,1079,1039,1001,1017,1019,996,926
9,Tulla,149087,179534,Clare,610,620,623,636,678,729,791,792,856,898,999,1104,1167,1264,1346,1329,1394,1438,1465,1384,1395,1406,1480,1542,1504,1500,1513,1426,1452,1536,1529,1452,1504,1504,1578,1588,1568,1517,1499,1494,1506,1568,1552,1470,1458,1434,1493,1494,1492,1461,1406,1364,1431,1501,1471,1385,1396,1402,1437,1453,1454,1425,1367,1380,1393,1429,1399,1292,1287,1290,1311,1318,1271,1265,1214,1208,1246,1263,1232,1134,1142,1145,1165,1152,1143,1130,1085,1105,1159,1188,1158,1064,1042,1023,1059,1066,1058,1039,964,987,1042,1041,1037,922
10,Bandon,149442,54751,Cork County,693,710,697,725,811,878,901,881,936,992,1041,1191,1266,1340,1387,1450,1490,1571,1573,1498,1517,1481,1543,1548,1554,1563,1554,1513,1573,1624,1591,1527,1521,1495,1516,1559,1573,1520,1504,1468,1544,1606,1569,1441,1397,1453,1506,1524,1545,1515,1506,1528,1581,1578,1511,1459,1438,1417,1458,1449,1466,1463,1428,1435,1507,1545,1476,1383,1346,1296,1337,1334,1354,1308,1322,1305,1355,1369,1311,1200,1183,1111,1160,1143,1124,1117,1097,1104,1145,1199,1147,1060,1034,1020,1024,1007,975,986,939,961,1041,1025,985,894
